year,allocated_crores,spent_crores,applications_million,focus_area,appeals_filed,information_officers
2005,50,35,0.2,Act implementation and awareness campaigns,5000,12000
2006,120,95,0.5,Information Commission setup in states,18000,28000
2007,180,150,1.2,Training of public information officers,45000,52000
2008,220,195,2.3,Online filing portals and digitization,89000,78000
2009,280,245,3.8,Transparency drive and suo-moto disclosure,145000,95000
2010,320,290,5.2,Proactive disclosure norms strengthening,198000,112000
2011,350,315,6.8,Capacity building and backlog clearance,267000,125000
2012,380,340,8.5,E-governance integration and tracking systems,342000,138000
2013,400,365,10.2,Whistleblower protection framework,425000,148000
2014,420,385,11.8,Penalty enforcement and compliance monitoring,512000,[phone],450,410,13.5,Mobile apps and SMS-based status tracking,608000,[phone],480,440,15.2,RTI Online portals nationwide rollout,715000,168000
2017,510,475,16.8,Deemed disclosure and time-bound responses,834000,175000
2018,540,505,18.4,Aadhaar integration and identity verification,965000,182000
2019,570,535,19.9,Amendment Act implementation and restructuring,1098000,188000
2020,550,490,17.2,COVID disruption and online hearing systems,1145000,190000
2021,600,560,21.5,Digital hearing platforms and virtual appeals,1268000,195000
2022,650,610,23.8,AI-assisted response generation pilots,1402000,202000
2023,700,665,25.6,Proactive disclosure automation systems,1548000,208000
2024,750,715,27.2,Blockchain for immutable record keeping,1705000,215000
2025,800,765,28.9,Chatbot assistance and natural language queries,1878000,222000
